# 宠物健康百科

## 疫苗接种
- 狗：核心疫苗包括犬瘟热、细小病毒、传染性肝炎和狂犬病疫苗。通常在幼犬6-8周龄开始接种，每3-4周接种一次，直到16周龄。成年后需定期加强免疫。
- 猫：核心疫苗包括猫瘟（泛白细胞减少症）、猫鼻气管炎（疱疹病毒）、猫杯状病毒和狂犬病疫苗。幼猫通常在6-8周龄开始接种。

## 常见疾病
- 细小病毒：一种高度传染的病毒性疾病，主要影响幼犬，导致严重呕吐、血便和脱水。
- 猫传腹（FIP）：由猫冠状病毒突变引起，分为湿性和干性两种，致死率极高。

# 宠物饮食习惯

## 禁忌食物
- 巧克力：含有可可碱，对猫狗都有毒，可导致心律不齐、癫痫甚至死亡。
- 洋葱和大蒜：含有硫化物，会破坏红细胞，导致贫血。
- 葡萄和葡萄干：可能导致狗急性肾衰竭。
- 木糖醇：常见于无糖口香糖，会导致狗胰岛素大量释放，引起低血糖和肝衰竭。

## 营养需求
- 狗：杂食性动物，需要蛋白质、脂肪、碳水化合物、维生素和矿物质的平衡。
- 猫：专性肉食动物，必须从动物组织中摄取牛磺酸、精氨酸等关键营养素，无法有效利用植物蛋白。

# 宠物日常护理

## 洗澡频率
- 狗：根据品种和活动量而定，一般建议2-4周洗一次。过于频繁会破坏皮肤油脂平衡。
- 猫：通常不需要频繁洗澡，它们会自我清洁。除非弄得很脏或有皮肤病，一般几个月洗一次甚至不洗都可以。

## 牙齿护理
- 建议每天或每周至少3次给宠物刷牙，使用宠物专用牙膏。定期进行专业洁牙可以预防牙结石和牙周病。
